Iteration,ActiveTime_ms,NumAnts,FoodCount
1111,0.13,361,0
1112,0.131,361,0
1113,0.131,366,0
1114,0.138,365,0
1115,0.121,366,0
1116,0.136,368,0
1117,0.133,369,0
1118,0.139,367,0
1119,0.168,367,0
1120,0.146,358,0
1121,0.133,361,0
1122,0.133,363,0
1123,0.126,369,0
1124,0.153,367,0
1125,0.164,367,0
1126,0.173,355,0
1127,0.138,361,0
1128,0.131,364,0
1129,0.133,360,0
1130,0.129,359,0
1131,0.157,362,0
1132,0.137,367,0
1133,0.126,361,0
1134,0.13,362,0
1135,0.143,365,0
1136,0.131,357,0
1137,0.133,360,0
1138,0.129,356,0
1139,0.117,355,0
1140,0.125,356,0
1141,0.127,358,0
1142,0.142,357,0
1143,0.172,360,0
1144,0.136,360,0
1145,0.13,361,0
1146,0.137,362,0
1147,0.125,362,0
1148,0.138,369,0
1149,0.131,367,0
1150,0.132,359,0
1151,0.142,366,0
1152,0.14,360,0
1153,0.133,362,0
1154,0.131,367,0
1155,0.115,365,0
1156,0.127,372,0
1157,0.137,371,0
1158,0.126,366,0
1159,0.122,362,0
1160,0.124,361,0
1161,0.122,363,0
1162,0.13,365,0
1163,0.122,366,0
1164,0.126,366,0
1165,0.128,367,0
1166,0.129,363,0
1167,0.122,365,0
1168,0.135,367,0
1169,0.125,370,0
1170,0.131,367,0
1171,0.143,362,0
1172,0.142,360,0
1173,0.129,360,0
1174,0.127,360,0
1175,0.127,361,0
1176,0.13,361,0
1177,0.118,357,0
1178,0.123,359,0
1179,0.117,354,0
1180,0.141,361,0
1181,0.117,365,0
1182,0.128,362,0
1183,0.116,360,0
1184,0.116,359,0
1185,0.12,358,0
1186,0.125,360,0
1187,0.153,360,0
1188,0.126,359,0
1189,0.115,356,0
1190,0.126,358,0
1191,0.136,352,0
1192,0.123,355,0
1193,0.122,358,0
1194,0.122,362,0
1195,0.153,360,0
1196,0.129,365,0
1197,0.123,367,0
1198,0.131,364,0
1199,0.122,367,0
1200,0.136,365,0
1201,0.119,368,0
1202,0.122,367,0
1203,0.12,367,0
1204,0.127,369,0
1205,0.126,368,0
1206,0.128,366,0
1207,0.117,368,0
1208,0.134,369,0
1209,0.116,361,0
1210,0.128,359,0
1211,0.134,365,0
1212,0.132,363,0
1213,0.12,365,0
1214,0.134,368,0
1215,0.142,370,0
1216,0.127,371,0
1217,0.126,370,0
1218,0.131,370,0
1219,0.125,371,0
1220,0.124,371,0
1221,0.119,375,0
1222,0.131,375,0
1223,0.12,368,0
1224,0.123,372,0
1225,0.13,371,0
1226,0.134,370,0
1227,0.117,374,0
1228,0.123,374,0
1229,0.125,371,0
1230,0.13,373,0
1231,0.121,368,0
1232,0.123,364,0
1233,0.119,370,0
1234,0.137,366,0
1235,0.17,369,0
1236,0.127,367,0
1237,0.123,364,0
1238,0.131,366,0
1239,0.112,363,0
1240,0.128,362,0
1241,0.122,368,0
1242,0.127,363,0
1243,0.166,371,0
1244,0.132,367,0
1245,0.121,371,0
1246,0.134,370,0
1247,0.136,364,0
1248,0.126,364,0
1249,0.122,366,0
1250,0.131,368,0
1251,0.116,369,0
1252,0.125,371,0
1253,0.121,372,0
1254,0.124,375,0
1255,0.138,370,0
1256,0.129,372,0
1257,0.127,369,0
1258,0.126,368,0
1259,0.12,365,0
1260,0.121,366,0
1261,0.123,367,0
1262,0.13,364,0
1263,0.12,361,0
1264,0.126,365,0
1265,0.119,359,0
1266,0.128,366,0
1267,0.115,364,0
1268,0.116,359,0
1269,0.11,362,0
1270,0.125,363,0
1271,0.122,364,0
1272,0.141,365,0
1273,0.123,364,0
1274,0.122,360,0
1275,0.11,364,0
1276,0.121,361,0
1277,0.117,360,0
1278,0.128,361,0
1279,0.145,358,0
1280,0.133,354,0
1281,0.116,357,0
1282,0.125,357,0
1283,0.128,356,0
1284,0.127,359,0
1285,0.12,355,0
1286,0.123,364,0
1287,0.123,355,0
1288,0.139,360,0
1289,0.12,362,0
1290,0.126,361,0
1291,0.126,365,0
1292,0.135,366,0
1293,0.127,364,0
1294,0.137,368,0
1295,0.173,368,0
1296,0.174,367,0
1297,0.167,371,0
1298,0.169,366,0
1299,0.161,366,0
1300,0.168,368,0
1301,0.156,368,0
1302,0.181,365,0
1303,0.132,366,0
1304,0.216,367,0
1305,0.174,368,0
1306,0.177,372,0
1307,0.137,368,0
1308,0.198,370,0
1309,0.166,372,0
1310,0.172,370,0
1311,0.15,377,0
1312,0.178,375,0
1313,0.128,374,0
1314,0.125,375,0
1315,0.146,377,0
1316,0.129,381,0
1317,0.128,378,0
1318,0.132,376,0
1319,0.133,375,0
1320,0.148,377,0
1321,0.12,379,0
1322,0.123,376,0
1323,0.149,377,0
1324,0.137,378,0
1325,0.128,383,0
1326,0.117,386,0
1327,0.133,386,0
1328,0.126,384,0
1329,0.115,384,0
1330,0.112,378,0
1331,0.124,383,0
1332,0.121,385,0
1333,0.114,382,0
1334,0.117,381,0
1335,0.118,379,0
1336,0.124,378,0
1337,0.115,375,0
1338,0.108,373,0
1339,0.116,372,0
1340,0.114,379,0
1341,0.111,380,0
1342,0.108,384,0
1343,0.113,377,0
1344,0.113,381,0
1345,0.117,384,0
1346,0.118,382,0
1347,0.152,375,0
1348,0.138,373,0
1349,0.147,379,0
1350,0.141,379,0
1351,0.151,380,0
1352,0.14,380,0
1353,0.13,380,0
1354,0.127,386,0
1355,0.13,389,0
1356,0.129,389,0
1357,0.134,390,0
1358,0.13,386,0
1359,0.126,381,0
1360,0.135,383,0
1361,0.127,382,0
1362,0.136,381,0
1363,0.132,379,0
1364,0.129,372,0
1365,0.117,377,0
1366,0.121,378,0
1367,0.124,377,0
1368,0.12,382,0
1369,0.121,378,0
1370,0.118,382,0
1371,0.119,380,0
1372,0.121,386,0
1373,0.118,385,0
1374,0.124,384,0
1375,0.122,383,0
1376,0.12,381,0
1377,0.121,381,0
1378,0.123,382,0
1379,0.122,375,0
1380,0.127,381,0
1381,0.118,380,0
1382,0.112,379,0
1383,0.122,378,0
1384,0.11,383,0
1385,0.121,387,0
1386,0.122,388,0
1387,0.13,387,0
1388,0.123,389,0
1389,0.118,390,0
1390,0.123,380,0
1391,0.128,378,0
1392,0.123,379,0
1393,0.12,385,0
1394,0.117,385,0
1395,0.121,385,0
1396,0.123,385,0
1397,0.118,380,0
1398,0.122,382,0
1399,0.119,384,0
1400,0.114,381,0
1401,0.12,381,0
1402,0.131,381,0
1403,0.125,380,0
1404,0.132,381,0
1405,0.12,383,0
1406,0.135,382,0
1407,0.121,392,0
1408,0.123,382,0
1409,0.123,382,0
1410,0.14,381,0
1411,0.131,380,0
1412,0.122,380,0
1413,0.123,380,0
1414,0.118,380,0
1415,0.121,388,0
1416,0.128,393,0
1417,0.129,392,0
1418,0.149,392,0
1419,0.121,394,0
1420,0.126,391,0
1421,0.127,391,0
1422,0.121,391,0
1423,0.125,391,0
1424,0.137,390,0
1425,0.121,389,0
1426,0.132,389,0
1427,0.119,388,0
1428,0.14,383,0
1429,0.117,390,0
1430,0.126,389,0
1431,0.158,394,0
1432,0.124,396,0
1433,0.122,390,0
1434,0.12,388,0
1435,0.112,389,0
1436,0.124,383,0
1437,0.12,390,0
1438,0.134,387,0
1439,0.124,384,0
1440,0.125,386,0
1441,0.125,388,0
1442,0.122,386,0
1443,0.114,387,0
1444,0.118,392,0
1445,0.12,390,0
1446,0.128,392,0
1447,0.114,395,0
1448,0.131,395,0
1449,0.128,395,0
1450,0.13,397,0
1451,0.125,398,0
1452,0.136,401,0
1453,0.133,400,0
1454,0.132,397,0
1455,0.153,395,0
1456,0.135,395,0
1457,0.124,393,0
1458,0.163,392,0
1459,0.138,395,0
1460,0.209,396,0
1461,0.207,395,0
1462,0.226,396,0
1463,0.31,392,0
1464,0.206,392,0
1465,0.26,394,0
1466,0.14,395,0
1467,0.148,401,0
1468,0.149,400,0
1469,0.123,393,0
1470,0.125,396,0
1471,0.161,393,0
1472,0.128,397,0
1473,0.12,396,0
1474,0.121,394,0
1475,0.16,400,0
1476,0.121,398,0
1477,0.126,398,0
1478,0.136,396,0
1479,0.169,393,0
1480,0.128,395,0
1481,0.122,396,0
1482,0.127,393,0
1483,0.122,393,0
1484,0.123,392,0
1485,0.118,392,0
1486,0.133,395,0
1487,0.14,395,0
1488,0.122,398,0
1489,0.12,396,0
1490,0.126,398,0
1491,0.119,398,0
1492,0.12,398,0
1493,0.114,396,0
1494,0.122,395,0
1495,0.119,394,0
1496,0.115,394,0
1497,0.116,396,0
1498,0.115,394,0
1499,0.113,392,0
1500,0.114,394,0
1501,0.116,395,0
1502,0.112,395,0
1503,0.11,391,0
1504,0.113,393,0
1505,0.114,396,0
1506,0.12,404,0
1507,0.12,406,0
1508,0.114,403,0
1509,0.118,400,0
1510,0.115,401,0
1511,0.117,398,0
1512,0.118,393,0
1513,0.111,394,0
1514,0.11,399,0
1515,0.118,398,0
1516,0.115,397,0
1517,0.113,401,0
1518,0.123,396,0
1519,0.12,393,0
1520,0.12,396,0
1521,0.117,394,0
1522,0.111,397,0
1523,0.121,396,0
1524,0.138,395,0
1525,0.122,395,0
1526,0.113,399,0
1527,0.118,399,0
1528,0.125,402,0
1529,0.124,401,0
1530,0.124,399,0
1531,0.113,400,0
1532,0.136,398,0
1533,0.12,401,0
1534,0.126,400,0
1535,0.117,403,0
1536,0.127,402,0
1537,0.124,396,0
1538,0.13,399,0
1539,0.117,400,0
1540,0.117,400,0
1541,0.117,399,0
1542,0.117,394,0
1543,0.116,393,0
1544,0.116,396,0
1545,0.116,398,0
1546,0.13,394,0
1547,0.117,400,0
1548,0.132,396,0
1549,0.126,400,0
1550,0.125,399,0
1551,0.112,402,0
1552,0.127,400,0
1553,0.123,401,0
1554,0.133,398,0
1555,0.118,402,0
1556,0.131,404,0
1557,0.132,403,0
1558,0.133,404,0
1559,0.118,405,0
1560,0.121,407,0
1561,0.132,405,0
1562,0.126,404,0
1563,0.132,398,0
1564,0.131,398,0
1565,0.117,396,0
1566,0.112,396,0
1567,0.112,399,0
1568,0.117,400,0
1569,0.111,397,0
1570,0.115,399,0
1571,0.112,399,0
1572,0.11,389,0
1573,0.115,398,0
1574,0.117,397,0
1575,0.118,395,0
1576,0.118,396,0
1577,0.11,393,0
1578,0.118,391,0
1579,0.113,395,0
1580,0.115,393,0
1581,0.114,397,0
1582,0.115,397,0
1583,0.118,396,0
1584,0.117,397,0
1585,0.131,391,0
1586,0.142,396,0
1587,0.115,397,0
1588,0.127,399,0
1589,0.125,395,0
1590,0.116,397,0
1591,0.115,399,0
1592,0.118,391,0
1593,0.126,394,0
1594,0.126,398,0
1595,0.165,394,0
1596,0.125,393,0
1597,0.11,391,0
1598,0.13,393,0
1599,0.106,395,0
1600,0.116,397,0
1601,0.135,398,0
1602,0.135,395,0
1603,0.112,397,0
1604,0.123,398,0
1605,0.122,397,0
1606,0.112,397,0
1607,0.113,398,0
1608,0.131,397,0
1609,0.132,394,0
1610,0.12,393,0
1611,0.115,395,0
1612,0.112,393,0
1613,0.113,396,0
1614,0.114,390,0
1615,0.113,390,0
1616,0.107,391,0
1617,0.114,387,0
1618,0.128,387,0
1619,0.103,386,0
1620,0.104,386,0
1621,0.103,384,0
1622,0.11,388,0
1623,0.107,383,0
1624,0.112,379,0
1625,0.11,381,0
1626,0.108,379,0
1627,0.116,384,0
1628,0.108,381,0
1629,0.103,381,0
1630,0.118,383,0
1631,0.106,382,0
1632,0.11,376,0
1633,0.119,377,0
1634,0.132,378,0
1635,0.101,378,0
1636,0.104,381,0
1637,0.109,387,0
1638,0.103,387,0
1639,0.11,390,0
1640,0.107,384,0
1641,0.102,385,0
1642,0.109,382,0
1643,0.108,384,0
1644,0.107,383,0
1645,0.105,382,0
1646,0.107,379,0
1647,0.106,382,0
1648,0.107,384,0
1649,0.117,385,0
1650,0.128,384,0
1651,0.159,385,0
1652,0.106,384,0
1653,0.104,388,0
1654,0.1,386,0
1655,0.103,382,0
1656,0.105,382,0
1657,0.107,381,0
1658,0.096,380,0
1659,0.098,376,0
1660,0.099,376,0
1661,0.106,382,0
1662,0.109,377,0
1663,0.111,381,0
1664,0.113,384,0
1665,0.106,391,0
1666,0.108,389,0
1667,0.114,390,0
1668,0.106,387,0
1669,0.107,383,0
1670,0.109,379,0
1671,0.109,384,0
1672,0.11,382,0
1673,0.108,381,0
1674,0.107,379,0
1675,0.114,386,0
1676,0.111,381,0
1677,0.109,380,0
1678,0.107,378,0
1679,0.112,379,0
1680,0.107,380,0
1681,0.102,379,0
1682,0.116,381,0
1683,0.106,382,0
1684,0.104,380,0
1685,0.105,382,0
1686,0.11,381,0
1687,0.106,380,0
1688,0.106,373,0
1689,0.097,374,0
1690,0.104,376,0
1691,0.103,375,0
1692,0.105,373,0
1693,0.105,374,0
1694,0.107,375,0
1695,0.106,377,0
1696,0.103,378,0
1697,0.103,375,0
1698,0.105,379,0
1699,0.106,376,0
1700,0.105,377,0
1701,0.103,376,0
1702,0.107,378,0
1703,0.102,377,0
1704,0.105,379,0
1705,0.106,373,0
1706,0.108,375,0
1707,0.106,374,0
1708,0.158,376,0
1709,0.139,376,0
1710,0.126,371,0
1711,0.151,373,0
1712,0.128,370,0
1713,0.114,367,0
1714,0.121,370,0
1715,0.111,372,0
1716,0.111,370,0
1717,0.11,372,0
1718,0.104,371,0
1719,0.122,373,0
1720,0.11,376,0
1721,0.106,369,0
1722,0.109,371,0
1723,0.106,372,0
1724,0.113,370,0
1725,0.103,364,0
1726,0.118,371,0
1727,0.115,365,0
1728,0.118,370,0
1729,0.122,368,0
1730,0.105,369,0
1731,0.114,371,0
1732,0.106,365,0
1733,0.109,369,0
1734,0.106,367,0
1735,0.106,366,0
1736,0.105,363,0
1737,0.101,369,0
1738,0.104,367,0
1739,0.106,367,0
1740,0.104,366,0
1741,0.099,363,0
1742,0.114,366,0
1743,0.108,366,0
1744,0.113,366,0
1745,0.111,362,0
1746,0.112,365,0
1747,0.116,363,0
1748,0.114,368,0
1749,0.107,371,0
1750,0.105,367,0
1751,0.112,365,0
1752,0.106,365,0
1753,0.105,365,0
1754,0.101,366,0
1755,0.105,372,0
1756,0.096,372,0
1757,0.104,371,0
1758,0.106,368,0
1759,0.105,368,0
1760,0.1,365,0
1761,0.102,368,0
1762,0.105,366,0
1763,0.105,374,0
1764,0.106,368,0
1765,0.105,365,0
1766,0.099,369,0
1767,0.107,366,0
1768,0.104,365,0
1769,0.097,367,0
1770,0.099,362,0
1771,0.107,368,0
1772,0.097,367,0
1773,0.1,369,0
1774,0.098,366,0
1775,0.102,364,0
1776,0.098,365,0
1777,0.093,367,0
1778,0.102,363,0
1779,0.097,365,0
1780,0.097,369,0
1781,0.104,369,0
1782,0.101,364,0
1783,0.104,372,0
1784,0.101,369,0
1785,0.1,370,0
1786,0.103,373,0
1787,0.105,368,0
1788,0.102,371,0
1789,0.097,373,0
1790,0.103,371,0
1791,0.099,377,0
1792,0.108,377,0
1793,0.103,381,0
1794,0.105,382,0
1795,0.102,380,0
1796,0.104,379,0
1797,0.101,383,0
1798,0.106,383,0
1799,0.104,373,0
1800,0.104,377,0
1801,0.105,379,0
1802,0.107,375,0
1803,0.102,371,0
1804,0.101,372,0
1805,0.099,373,0
1806,0.095,369,0
1807,0.098,370,0
1808,0.098,370,0
1809,0.097,370,0
1810,0.099,377,0
1811,0.099,373,0
1812,0.102,378,0
1813,0.097,377,0
1814,0.101,375,0
1815,0.097,381,0
1816,0.103,379,0
1817,0.1,379,0
1818,0.103,379,0
1819,0.099,386,0
1820,0.107,385,0
1821,0.103,385,0
1822,0.105,387,0
1823,0.103,382,0
1824,0.104,380,0
1825,0.103,379,0
1826,0.1,378,0
1827,0.098,378,0
1828,0.1,382,0
1829,0.1,379,0
1830,0.1,376,0
1831,0.103,374,0
1832,0.099,373,0
1833,0.101,378,0
1834,0.102,378,0
1835,0.103,377,0
1836,0.1,380,0
1837,0.099,382,0
1838,0.101,380,0
1839,0.097,376,0
1840,0.1,379,0
1841,0.101,378,0
1842,0.097,372,0
1843,0.097,372,0
1844,0.1,370,0
1845,0.095,369,0
1846,0.1,372,0
1847,0.093,374,0
1848,0.101,375,0
1849,0.098,376,0
1850,0.099,374,0
1851,0.093,373,0
1852,0.1,380,0
1853,0.097,375,0
1854,0.101,379,0
1855,0.099,381,0
1856,0.096,381,0
1857,0.095,376,0
1858,0.1,378,0
1859,0.097,382,0
1860,0.104,378,0
1861,0.096,381,0
1862,0.098,378,0
1863,0.099,380,0
1864,0.098,386,0
1865,0.101,386,0
1866,0.101,387,0
1867,0.1,385,0
1868,0.1,381,0
1869,0.099,382,0
1870,0.098,386,0
1871,0.101,380,0
1872,0.1,381,0
1873,0.099,383,0
1874,0.106,388,0
1875,0.103,384,0
1876,0.101,382,0
1877,0.104,376,0
1878,0.102,377,0
1879,0.102,377,0
1880,0.101,383,0
1881,0.101,383,0
1882,0.105,380,0
1883,0.102,375,0
1884,0.101,376,0
1885,0.105,378,0
1886,0.098,376,0
1887,0.098,372,0
1888,0.103,374,0
1889,0.103,371,0
1890,0.097,370,0
1891,0.102,378,0
1892,0.1,379,0
1893,0.104,378,0
1894,0.1,377,0
1895,0.109,378,0
1896,0.111,376,0
1897,0.104,377,0
1898,0.115,379,0
1899,0.107,382,0
1900,0.114,380,0
1901,0.113,379,0
1902,0.104,374,0
1903,0.107,373,0
1904,0.105,373,0
1905,0.104,372,0
1906,0.106,374,0
1907,0.103,377,0
1908,0.105,381,0
1909,0.107,383,0
1910,0.106,380,0
1911,0.11,381,0
1912,0.102,384,0
1913,0.108,386,0
1914,0.108,387,0
1915,0.107,381,0
1916,0.109,380,0
1917,0.104,379,0
1918,0.105,376,0
1919,0.107,377,0
1920,0.104,372,0
1921,0.102,373,0
1922,0.104,377,0
1923,0.103,374,0
1924,0.111,373,0
1925,0.101,371,0
1926,0.102,373,0
1927,0.101,370,0
1928,0.109,370,0
1929,0.096,371,0
1930,0.113,372,0
1931,0.107,370,0
1932,0.099,373,0
1933,0.105,369,0
1934,0.102,371,0
1935,0.109,373,0
1936,0.103,374,0
1937,0.101,378,0
1938,0.1,375,0
1939,0.106,378,0
1940,0.107,376,0
1941,0.103,377,0
1942,0.1,377,0
1943,0.101,375,0
1944,0.106,378,0
1945,0.105,373,0
1946,0.103,374,0
1947,0.104,370,0
1948,0.103,371,0
1949,0.097,372,0
1950,0.101,375,0
1951,0.107,376,0
1952,0.101,373,0
1953,0.102,370,0
1954,0.099,373,0
1955,0.101,369,0
1956,0.096,372,0
1957,0.096,365,0
1958,0.099,369,0
1959,0.098,367,0
1960,0.098,370,0
1961,0.097,375,0
1962,0.099,377,0
1963,0.103,372,0
1964,0.101,373,0
1965,0.099,370,0
1966,0.095,368,0
1967,0.094,365,0
1968,0.094,362,0
1969,0.095,368,0
1970,0.098,367,0
1971,0.101,367,0
1972,0.098,366,0
1973,0.098,366,0
1974,0.1,367,0
1975,0.098,373,0
1976,0.094,364,0
1977,0.093,372,0
1978,0.099,373,0
1979,0.099,369,0
1980,0.096,369,0
1981,0.097,370,0
1982,0.096,371,0
1983,0.093,369,0
1984,0.092,365,0
1985,0.096,366,0
1986,0.091,368,0
1987,0.089,363,0
1988,0.095,367,0
1989,0.095,363,0
1990,0.094,368,0
1991,0.094,371,0
1992,0.094,376,0
1993,0.096,375,0
1994,0.096,373,0
1995,0.092,370,0
1996,0.098,370,0
1997,0.1,374,0
1998,0.1,373,0
1999,0.096,379,0
2000,0.094,379,0
2001,0.096,375,0
2002,0.094,374,0
2003,0.098,378,0
2004,0.094,372,0
2005,0.091,375,0
2006,0.095,378,0
2007,0.093,380,0
2008,0.092,381,0
2009,0.094,384,0
2010,0.095,378,0
2011,0.101,374,0
2012,0.089,382,0
2013,0.094,379,0
2014,0.093,381,0
2015,0.093,376,0
2016,0.091,376,0
2017,0.093,376,0
2018,0.092,374,0
2019,0.094,375,0
2020,0.095,373,0
2021,0.092,374,0
2022,0.093,371,0
2023,0.093,373,0
2024,0.094,373,0
2025,0.094,373,0
2026,0.095,373,0
2027,0.094,373,0
2028,0.093,375,0
2029,0.088,372,0
2030,0.09,370,0
2031,0.092,370,0
2032,0.096,365,0
2033,0.092,366,0
2034,0.091,362,0
2035,0.093,366,0
2036,0.088,365,0
2037,0.093,364,0
2038,0.089,369,0
2039,0.09,369,0
2040,0.09,370,0
2041,0.092,373,0
2042,0.094,375,0
2043,0.092,375,0
2044,0.095,375,0
2045,0.095,376,0
2046,0.097,375,0
2047,0.095,373,0
2048,0.089,378,0
2049,0.092,372,0
2050,0.095,372,0
2051,0.094,378,0
2052,0.09,375,0
2053,0.094,372,0
2054,0.091,373,0
2055,0.095,371,0
2056,0.087,369,0
2057,0.094,366,0
2058,0.098,371,0
2059,0.098,366,0
2060,0.09,372,0
2061,0.095,376,0
2062,0.095,374,0
2063,0.094,367,0
2064,0.097,367,0
2065,0.089,364,0
2066,0.098,363,0
2067,0.094,370,0
2068,0.091,369,0
2069,0.095,371,0
2070,0.096,372,0
2071,0.093,377,0
2072,0.097,371,0
2073,0.096,375,0
2074,0.097,373,0
2075,0.093,374,0
2076,0.095,379,0
2077,0.096,376,0
2078,0.1,378,0
2079,0.098,380,0
2080,0.097,378,0
2081,0.098,378,0
2082,0.095,380,0
2083,0.092,378,0
2084,0.096,376,0
2085,0.095,377,0
2086,0.094,380,0
2087,0.1,379,0
2088,0.093,381,0
2089,0.102,372,0
2090,0.093,371,0
2091,0.097,370,0
2092,0.089,375,0
2093,0.091,373,0
2094,0.098,373,0
2095,0.095,379,0
2096,0.098,382,0
2097,0.1,374,0
2098,0.1,377,0
2099,0.095,373,0
2100,0.095,369,0
2101,0.089,372,0
2102,0.09,369,0
2103,0.094,370,0
2104,0.092,371,0
2105,0.089,369,0
2106,0.09,369,0
2107,0.09,366,0
2108,0.092,369,0
2109,0.091,368,0
2110,0.093,366,0
2111,0.092,366,0
2112,0.107,373,0
2113,0.104,376,0
2114,0.102,374,0
2115,0.112,370,0
2116,0.104,373,0
2117,0.095,375,0
2118,0.095,378,0
2119,0.105,371,0
2120,0.106,370,0
2121,0.099,371,0
2122,0.106,369,0
2123,0.097,372,0
2124,0.095,373,0
2125,0.1,372,0
2126,0.094,374,0
2127,0.095,369,0
2128,0.093,371,0
2129,0.089,369,0
2130,0.091,377,0
2131,0.092,372,0
2132,0.088,373,0
2133,0.097,377,0
2134,0.092,376,0
2135,0.092,366,0
2136,0.091,372,0
2137,0.099,373,0
2138,0.091,371,0
2139,0.092,370,0
2140,0.09,367,0
2141,0.09,371,0
2142,0.092,371,0
2143,0.091,368,0
2144,0.091,371,0
2145,0.094,370,0
2146,0.09,371,0
2147,0.088,372,0
2148,0.093,368,0
2149,0.092,375,0
2150,0.1,372,0
2151,0.095,374,0
2152,0.095,375,0
2153,0.094,378,0
2154,0.1,378,0
2155,0.094,375,0
2156,0.097,378,0
2157,0.097,379,0
2158,0.092,374,0
2159,0.096,380,0
