Iteration,ActiveTime_ms,NumAnts,FoodCount
2160,0.107,380,0
2161,0.1,381,0
2162,0.101,386,0
2163,0.101,384,0
2164,0.109,381,0
2165,0.101,379,0
2166,0.097,374,0
2167,0.096,374,0
2168,0.098,376,0
2169,0.096,383,0
2170,0.098,385,0
2171,0.096,380,0
2172,0.094,377,0
2173,0.1,378,0
2174,0.096,376,0
2175,0.094,372,0
2176,0.096,372,0
2177,0.093,373,0
2178,0.098,368,0
2179,0.092,368,0
2180,0.112,370,0
2181,0.106,373,0
2182,0.105,370,0
2183,0.101,374,0
2184,0.114,366,0
2185,0.108,368,0
2186,0.104,371,0
2187,0.102,374,0
2188,0.104,371,0
2189,0.106,372,0
2190,0.105,372,0
2191,0.109,367,0
2192,0.117,368,0
2193,0.115,374,0
2194,0.104,375,0
2195,0.103,367,0
2196,0.108,362,0
2197,0.104,361,0
2198,0.102,364,0
2199,0.114,364,0
2200,0.106,363,0
2201,0.111,361,0
2202,0.107,362,0
2203,0.112,367,0
2204,0.103,364,0
2205,0.115,358,0
2206,0.104,360,0
2207,0.104,361,0
2208,0.096,357,0
2209,0.109,359,0
2210,0.101,359,0
2211,0.106,357,0
2212,0.099,356,0
2213,0.091,356,0
2214,0.091,356,0
2215,0.092,359,0
2216,0.094,358,0
2217,0.092,359,0
2218,0.092,360,0
2219,0.094,366,0
2220,0.092,368,0
2221,0.093,365,0
2222,0.095,365,0
2223,0.089,366,0
2224,0.092,367,0
2225,0.091,372,0
2226,0.1,374,0
2227,0.096,373,0
2228,0.094,377,0
2229,0.101,373,0
2230,0.094,365,0
2231,0.098,374,0
2232,0.097,374,0
2233,0.093,370,0
2234,0.093,370,0
2235,0.094,376,0
2236,0.097,380,0
2237,0.098,372,0
2238,0.095,377,0
2239,0.095,378,0
2240,0.093,377,0
2241,0.093,382,0
2242,0.098,378,0
2243,0.097,383,0
2244,0.094,384,0
2245,0.095,385,0
2246,0.097,382,0
2247,0.101,385,0
2248,0.098,384,0
2249,0.097,384,0
2250,0.096,389,0
2251,0.095,390,0
2252,0.097,388,0
2253,0.097,388,0
2254,0.096,386,0
2255,0.095,384,0
2256,0.095,386,0
2257,0.101,388,0
2258,0.101,388,0
2259,0.099,387,0
2260,0.195,389,0
2261,0.241,390,0
2262,0.154,390,0
2263,0.159,389,0
2264,0.134,389,0
2265,0.283,392,0
2266,0.151,396,0
2267,0.164,395,0
2268,0.133,396,0
2269,0.301,399,0
2270,0.117,394,0
2271,0.168,400,0
2272,0.172,392,0
2273,0.139,388,0
2274,0.155,391,0
2275,0.113,394,0
2276,0.241,391,0
2277,0.257,390,0
2278,0.137,388,0
2279,0.115,391,0
2280,0.13,389,0
2281,0.123,387,0
2282,0.122,389,0
2283,0.118,389,0
2284,0.128,391,0
2285,0.122,385,0
2286,0.128,390,0
2287,0.117,386,0
2288,0.118,388,0
2289,0.112,389,0
2290,0.118,387,0
2291,0.13,385,0
2292,0.135,386,0
2293,0.108,379,0
2294,0.184,383,0
2295,0.107,390,0
2296,0.114,389,0
2297,0.138,396,0
2298,0.192,390,0
2299,0.11,388,0
2300,0.111,391,0
2301,0.112,392,0
2302,0.118,387,0
2303,0.106,388,0
2304,0.106,388,0
2305,0.108,389,0
2306,0.109,389,0
2307,0.107,392,0
2308,0.111,398,0
2309,0.118,390,0
2310,0.109,392,0
2311,0.111,395,0
2312,0.111,395,0
2313,0.109,396,0
2314,0.115,398,0
2315,0.127,400,0
2316,0.116,399,0
2317,0.111,393,0
2318,0.106,395,0
2319,0.107,394,0
2320,0.132,395,0
2321,0.116,398,0
2322,0.111,400,0
2323,0.119,399,0
2324,0.128,398,0
2325,0.12,403,0
2326,0.133,403,0
2327,0.129,400,0
2328,0.116,400,0
2329,0.115,396,0
2330,0.131,394,0
2331,0.136,394,0
2332,0.13,392,0
2333,0.131,397,0
2334,0.115,391,0
2335,0.125,390,0
2336,0.11,386,0
2337,0.116,386,0
2338,0.106,396,0
2339,0.107,397,0
2340,0.103,392,0
2341,0.109,391,0
2342,0.111,394,0
2343,0.107,397,0
2344,0.106,396,0
2345,0.101,393,0
2346,0.103,394,0
2347,0.107,399,0
2348,0.103,391,0
2349,0.104,401,0
2350,0.108,400,0
2351,0.11,402,0
2352,0.12,397,0
2353,0.104,395,0
2354,0.101,396,0
2355,0.103,399,0
2356,0.107,402,0
2357,0.119,403,0
2358,0.111,400,0
2359,0.111,403,0
2360,0.119,404,0
2361,0.107,404,0
2362,0.112,404,0
2363,0.116,405,0
2364,0.114,406,0
2365,0.108,405,0
2366,0.11,412,0
2367,0.111,410,0
2368,0.106,409,0
2369,0.11,403,0
2370,0.114,405,0
2371,0.112,400,0
2372,0.116,400,0
2373,0.134,403,0
2374,0.324,406,0
2375,0.219,403,0
2376,0.165,402,0
2377,0.142,404,0
2378,0.149,405,0
2379,0.147,401,0
2380,0.139,405,0
2381,0.123,403,0
2382,0.125,402,0
2383,0.122,401,0
2384,0.127,401,0
2385,0.12,405,0
2386,0.108,401,0
2387,0.112,400,0
2388,0.116,399,0
2389,0.118,401,0
2390,0.115,403,0
2391,0.114,405,0
2392,0.116,407,0
2393,0.103,402,0
2394,0.111,403,0
2395,0.116,404,0
2396,0.11,404,0
2397,0.109,405,0
2398,0.104,405,0
2399,0.104,407,0
2400,0.104,405,0
2401,0.107,403,0
2402,0.101,405,0
2403,0.106,404,0
2404,0.103,405,0
2405,0.105,407,0
2406,0.102,402,0
2407,0.108,401,0
2408,0.104,404,0
2409,0.102,406,0
2410,0.102,406,0
2411,0.107,404,0
2412,0.105,405,0
2413,0.101,401,0
2414,0.103,401,0
2415,0.101,399,0
2416,0.106,397,0
2417,0.281,401,0
2418,0.135,399,0
2419,0.176,398,0
2420,0.161,398,0
2421,0.139,395,0
2422,0.125,397,0
2423,0.122,400,0
2424,0.138,397,0
2425,0.117,401,0
2426,0.116,399,0
2427,0.113,395,0
2428,0.118,398,0
2429,0.116,396,0
2430,0.114,398,0
2431,0.118,403,0
2432,0.124,399,0
2433,0.114,397,0
2434,0.137,403,0
2435,0.111,399,0
2436,0.111,401,0
2437,0.114,395,0
2438,0.105,402,0
2439,0.105,399,0
2440,0.103,403,0
2441,0.103,403,0
2442,0.104,405,0
2443,0.104,404,0
2444,0.103,409,0
2445,0.106,413,0
2446,0.109,410,0
2447,0.107,412,0
2448,0.114,409,0
2449,0.108,410,0
2450,0.108,407,0
2451,0.11,412,0
2452,0.106,409,0
2453,0.104,409,0
2454,0.105,413,0
2455,0.107,412,0
2456,0.105,414,0
2457,0.107,417,0
2458,0.108,417,0
2459,0.117,417,0
2460,0.107,416,0
2461,0.104,412,0
2462,0.107,416,0
2463,0.107,416,0
2464,0.105,409,0
2465,0.104,415,0
2466,0.106,413,0
2467,0.105,412,0
2468,0.108,417,0
2469,0.111,419,0
2470,0.286,416,0
2471,0.225,420,0
2472,0.227,421,0
2473,0.183,421,0
2474,0.183,423,0
2475,0.16,421,0
2476,0.179,415,0
2477,0.147,416,0
2478,0.151,413,0
2479,0.174,415,0
2480,0.204,421,0
2481,0.16,421,0
2482,0.161,416,0
2483,0.159,421,0
2484,0.144,423,0
2485,0.144,424,0
2486,0.145,419,0
2487,0.141,424,0
2488,0.152,425,0
2489,0.136,425,0
2490,0.13,427,0
2491,0.125,422,0
2492,0.118,416,0
2493,0.114,421,0
2494,0.118,420,0
2495,0.111,423,0
2496,0.111,423,0
2497,0.113,426,0
2498,0.113,433,0
2499,0.111,431,0
2500,0.118,431,0
2501,0.113,425,0
2502,0.113,427,0
2503,0.111,430,0
2504,0.108,431,0
2505,0.109,431,0
2506,0.108,430,0
2507,0.109,421,0
2508,0.107,418,0
2509,0.106,424,0
2510,0.112,427,0
2511,0.11,427,0
2512,0.109,428,0
2513,0.117,432,0
2514,0.111,428,0
2515,0.11,425,0
2516,0.114,425,0
2517,0.109,429,0
2518,0.108,423,0
2519,0.11,425,0
2520,0.107,420,0
2521,0.107,420,0
2522,0.103,420,0
2523,0.107,420,0
2524,0.107,420,0
2525,0.11,419,0
2526,0.106,420,0
2527,0.105,423,0
2528,0.11,425,0
2529,0.111,421,0
2530,0.113,422,0
2531,0.108,422,0
2532,0.106,420,0
2533,0.109,425,0
2534,0.112,422,0
2535,0.107,419,0
2536,0.105,418,0
2537,0.113,417,0
2538,0.106,418,0
2539,0.104,416,0
2540,0.101,413,0
2541,0.11,413,0
2542,0.107,412,0
2543,0.107,408,0
2544,0.108,411,0
2545,0.107,411,0
2546,0.104,414,0
2547,0.103,415,0
2548,0.104,416,0
2549,0.105,422,0
2550,0.108,420,0
2551,0.106,422,0
2552,0.106,426,0
2553,0.105,422,0
2554,0.105,415,0
2555,0.103,417,0
2556,0.115,415,0
2557,0.108,411,0
2558,0.105,414,0
2559,0.103,411,0
2560,0.107,413,0
2561,0.106,416,0
2562,0.104,418,0
2563,0.103,415,0
2564,0.106,414,0
2565,0.108,414,0
2566,0.107,412,0
2567,0.104,411,0
2568,0.105,407,0
2569,0.103,412,0
2570,0.102,414,0
2571,0.1,411,0
2572,0.101,416,0
2573,0.108,417,0
2574,0.104,414,0
2575,0.106,410,0
2576,0.102,412,0
2577,0.107,416,0
2578,0.101,412,0
2579,0.109,411,0
2580,0.103,413,0
2581,0.101,416,0
2582,0.101,417,0
2583,0.105,413,0
2584,0.104,411,0
2585,0.105,411,1
2586,0.103,412,1
2587,0.109,409,1
2588,0.106,407,1
2589,0.101,409,1
2590,0.104,408,1
2591,0.105,409,1
2592,0.103,406,1
2593,0.106,410,1
2594,0.103,409,1
2595,0.103,409,1
2596,0.104,410,1
2597,0.106,406,1
2598,0.1,406,1
2599,0.103,404,1
2600,0.099,401,1
2601,0.105,404,1
2602,0.101,404,1
2603,0.106,410,1
2604,0.101,408,1
2605,0.1,407,1
2606,0.107,408,1
2607,0.107,412,1
2608,0.103,413,1
2609,0.113,408,1
2610,0.101,410,1
2611,0.107,411,1
2612,0.101,409,1
2613,0.105,410,1
2614,0.106,406,1
2615,0.102,412,1
2616,0.108,409,1
2617,0.107,411,1
2618,0.107,413,1
2619,0.104,416,1
2620,0.107,411,1
2621,0.108,416,1
2622,0.108,414,1
2623,0.112,414,1
2624,0.112,415,1
2625,0.117,415,1
2626,0.121,415,1
2627,0.112,411,1
2628,0.121,411,1
2629,0.114,415,1
2630,0.116,409,1
2631,0.13,410,1
2632,0.125,410,1
2633,0.114,410,1
2634,0.109,413,1
2635,0.114,415,1
2636,0.12,413,1
2637,0.122,414,1
2638,0.114,411,1
2639,0.115,415,1
2640,0.114,417,1
2641,0.117,420,1
2642,0.129,420,1
2643,0.125,419,1
2644,0.115,414,1
2645,0.116,420,1
2646,0.114,413,1
2647,0.117,415,1
2648,0.113,412,1
2649,0.126,414,1
2650,0.112,414,1
2651,0.115,410,1
2652,0.108,408,1
2653,0.112,410,1
2654,0.114,409,1
2655,0.115,413,1
2656,0.124,418,1
2657,0.112,413,1
2658,0.118,410,1
2659,0.113,412,1
2660,0.112,410,1
2661,0.114,410,1
2662,0.115,414,1
2663,0.117,407,1
2664,0.113,409,1
2665,0.117,408,1
2666,0.113,409,1
2667,0.11,407,2
2668,0.115,408,2
2669,0.115,406,2
2670,0.113,403,2
2671,0.119,409,2
2672,0.11,406,2
2673,0.11,406,2
2674,0.104,400,2
2675,0.105,401,2
2676,0.114,403,2
2677,0.103,410,2
2678,0.105,410,2
2679,0.106,410,2
2680,0.107,411,2
2681,0.108,412,2
2682,0.111,415,2
2683,0.109,415,2
2684,0.11,416,2
2685,0.109,412,2
2686,0.108,412,3
2687,0.109,422,3
2688,0.115,418,3
2689,0.108,415,3
2690,0.106,409,3
2691,0.107,413,3
2692,0.107,418,3
2693,0.109,414,3
2694,0.109,416,3
2695,0.109,414,3
2696,0.109,407,3
2697,0.102,409,3
2698,0.109,412,3
2699,0.107,412,3
2700,0.105,410,3
2701,0.103,411,3
2702,0.106,411,3
2703,0.105,411,3
2704,0.106,407,3
2705,0.106,411,3
2706,0.106,411,3
2707,0.116,405,4
2708,0.128,413,4
2709,0.136,412,4
2710,0.131,408,4
2711,0.113,408,4
2712,0.111,410,4
2713,0.107,409,4
2714,0.11,409,4
2715,0.105,407,4
2716,0.103,409,4
2717,0.109,407,4
2718,0.109,410,4
2719,0.104,418,4
2720,0.109,416,4
2721,0.11,412,4
2722,0.111,410,4
2723,0.105,409,4
2724,0.103,408,4
2725,0.103,410,4
2726,0.102,413,4
2727,0.106,407,4
2728,0.102,410,4
2729,0.104,408,4
2730,0.102,407,4
2731,0.104,409,4
2732,0.103,406,4
2733,0.105,413,4
2734,0.105,410,4
2735,0.109,413,4
2736,0.106,419,5
2737,0.107,413,5
2738,0.106,413,5
2739,0.107,412,5
2740,0.107,408,6
2741,0.104,413,6
2742,0.114,417,6
2743,0.105,413,6
2744,0.11,414,6
2745,0.107,416,6
2746,0.106,415,6
2747,0.106,413,6
2748,0.103,415,6
2749,0.114,410,6
2750,0.103,414,6
2751,0.109,417,6
2752,0.114,414,6
2753,0.108,415,6
2754,0.11,416,6
2755,0.109,415,6
2756,0.109,423,6
2757,0.109,420,6
2758,0.117,420,6
2759,0.108,420,6
2760,0.11,419,6
2761,0.107,417,6
2762,0.112,417,7
2763,0.107,419,7
2764,0.109,420,7
2765,0.11,418,7
2766,0.105,420,7
2767,0.107,419,7
2768,0.108,414,7
2769,0.102,412,7
2770,0.103,410,7
2771,0.104,413,7
2772,0.11,417,7
2773,0.108,414,7
2774,0.105,408,7
2775,0.106,410,7
2776,0.113,412,7
2777,0.106,417,7
2778,0.106,417,7
2779,0.106,416,7
2780,0.114,418,7
2781,0.113,414,7
2782,0.104,410,7
2783,0.108,409,7
2784,0.109,417,7
2785,0.116,419,7
2786,0.11,420,7
2787,0.112,422,7
2788,0.111,419,7
2789,0.112,417,7
2790,0.107,419,7
2791,0.111,419,7
2792,0.108,411,7
2793,0.115,424,7
2794,0.11,421,7
2795,0.109,422,7
2796,0.111,425,7
2797,0.107,427,8
2798,0.109,421,8
2799,0.111,426,8
2800,0.11,426,8
2801,0.111,428,8
2802,0.112,426,8
2803,0.12,428,8
2804,0.11,424,8
2805,0.114,427,8
2806,0.112,428,8
2807,0.109,430,8
2808,0.117,434,8
2809,0.113,431,8
2810,0.112,432,8
2811,0.111,433,8
2812,0.122,427,8
2813,0.112,426,8
2814,0.109,427,8
2815,0.112,426,8
2816,0.111,427,8
2817,0.116,428,9
2818,0.115,429,9
2819,0.115,429,9
2820,0.116,423,9
2821,0.111,425,9
2822,0.109,431,9
2823,0.117,431,9
2824,0.119,432,9
2825,0.115,432,9
2826,0.112,430,9
2827,0.117,431,9
2828,0.112,431,9
2829,0.114,432,9
2830,0.116,431,9
2831,0.115,434,9
2832,0.117,436,9
2833,0.115,430,9
2834,0.112,431,9
2835,0.109,434,9
2836,0.112,435,9
2837,0.117,434,9
2838,0.114,435,9
2839,0.115,434,9
2840,0.118,429,9
2841,0.115,434,9
2842,0.111,432,9
2843,0.115,434,9
2844,0.118,431,9
2845,0.113,430,9
2846,0.112,435,9
2847,0.117,440,9
2848,0.128,436,9
2849,0.13,438,9
2850,0.143,426,9
2851,0.129,433,9
2852,0.128,432,9
2853,0.124,430,9
2854,0.127,430,9
2855,0.126,434,9
2856,0.125,429,9
2857,0.125,430,9
2858,0.124,434,9
2859,0.122,434,10
2860,0.126,435,10
2861,0.123,433,10
2862,0.12,437,10
2863,0.119,438,10
2864,0.118,430,10
2865,0.116,434,11
2866,0.116,431,11
2867,0.116,434,11
2868,0.116,438,11
2869,0.116,434,11
2870,0.114,430,11
2871,0.111,431,11
2872,0.117,434,11
2873,0.119,437,11
2874,0.12,437,11
2875,0.112,437,11
2876,0.119,436,11
2877,0.119,438,11
2878,0.122,432,11
2879,0.117,434,11
2880,0.12,439,11
2881,0.121,434,11
2882,0.115,434,11
2883,0.118,435,11
2884,0.117,435,11
2885,0.12,432,11
2886,0.118,438,11
2887,0.121,434,11
2888,0.124,430,11
2889,0.117,432,11
2890,0.117,435,11
2891,0.117,436,11
2892,0.115,435,11
2893,0.116,431,11
2894,0.115,429,11
2895,0.119,431,12
2896,0.116,436,12
2897,0.12,434,12
2898,0.12,437,12
2899,0.12,435,12
2900,0.118,433,12
2901,0.121,435,12
2902,0.119,441,12
2903,0.119,439,12
2904,0.117,436,12
2905,0.118,442,12
2906,0.122,438,13
2907,0.12,432,13
2908,0.12,430,13
2909,0.115,431,13
2910,0.119,437,13
2911,0.117,433,13
2912,0.116,432,13
2913,0.115,435,13
2914,0.116,436,13
2915,0.119,435,13
2916,0.114,435,13
2917,0.119,435,13
2918,0.118,435,14
2919,0.114,431,14
2920,0.114,434,14
2921,0.117,429,14
2922,0.114,427,14
2923,0.112,424,14
2924,0.116,425,14
2925,0.116,424,14
2926,0.113,427,14
2927,0.114,425,14
2928,0.113,426,14
2929,0.116,430,14
2930,0.119,433,14
2931,0.122,428,14
2932,0.116,428,14
2933,0.118,423,14
2934,0.114,421,14
2935,0.113,423,14
2936,0.115,422,14
2937,0.115,420,14
2938,0.109,424,14
2939,0.114,419,14
2940,0.114,418,14
2941,0.119,414,14
2942,0.114,418,14
2943,0.113,420,14
2944,0.116,426,14
2945,0.114,423,15
2946,0.114,424,15
2947,0.112,427,15
2948,0.114,429,15
2949,0.117,430,15
2950,0.115,432,15
2951,0.113,433,15
2952,0.116,431,15
2953,0.119,429,15
2954,0.112,429,15
2955,0.118,430,15
2956,0.117,426,15
2957,0.119,427,15
2958,0.113,427,15
2959,0.118,432,15
2960,0.119,429,15
2961,0.118,426,15
2962,0.114,429,15
2963,0.12,430,15
2964,0.118,429,15
2965,0.12,431,15
2966,0.117,432,15
2967,0.118,429,15
2968,0.118,427,15
2969,0.116,426,15
2970,0.115,426,15
2971,0.114,428,15
2972,0.113,426,15
2973,0.122,426,15
2974,0.115,428,15
2975,0.113,422,15
2976,0.114,420,15
2977,0.113,420,15
2978,0.114,420,15
2979,0.113,422,15
2980,0.114,423,15
2981,0.113,420,15
2982,0.119,423,15
2983,0.113,418,15
2984,0.109,418,15
2985,0.114,422,15
2986,0.115,422,15
2987,0.116,420,15
2988,0.113,420,15
2989,0.11,427,15
2990,0.114,430,15
2991,0.119,423,15
2992,0.114,428,15
2993,0.114,427,15
2994,0.114,425,15
2995,0.118,425,15
2996,0.114,430,15
2997,0.12,427,15
2998,0.114,428,15
2999,0.115,425,15
3000,0.117,434,15
3001,0.122,435,16
3002,0.12,431,16
3003,0.12,428,16
3004,0.116,429,16
3005,0.122,424,16
3006,0.11,427,16
3007,0.113,424,16
3008,0.119,427,16
3009,0.12,428,16
3010,0.117,432,16
3011,0.119,430,16
3012,0.12,434,16
3013,0.118,435,16
3014,0.116,435,16
3015,0.119,434,17
3016,0.115,434,17
3017,0.121,436,17
3018,0.117,432,17
3019,0.116,429,17
3020,0.118,424,17
3021,0.115,426,17
3022,0.117,428,17
3023,0.124,430,17
3024,0.119,431,17
3025,0.114,435,17
3026,0.118,434,17
3027,0.119,435,17
3028,0.118,434,17
3029,0.117,442,17
3030,0.12,438,17
3031,0.12,439,17
3032,0.119,439,17
3033,0.12,439,17
3034,0.121,437,17
3035,0.122,436,17
3036,0.118,437,17
3037,0.13,434,17
3038,0.124,434,17
3039,0.13,432,17
3040,0.121,438,17
3041,0.12,437,17
3042,0.123,441,17
3043,0.119,439,17
3044,0.121,438,17
3045,0.123,437,17
3046,0.121,440,17
3047,0.126,441,17
3048,0.121,450,17
3049,0.124,446,17
3050,0.126,446,17
3051,0.126,448,17
3052,0.124,443,17
3053,0.118,447,17
3054,0.123,446,17
3055,0.123,440,17
3056,0.123,444,17
3057,0.12,445,17
3058,0.12,441,17
3059,0.121,436,18
3060,0.119,437,19
3061,0.123,438,19
3062,0.119,434,19
3063,0.12,432,19
3064,0.117,430,19
3065,0.116,435,19
3066,0.122,434,19
3067,0.12,434,19
3068,0.12,432,19
3069,0.123,435,19
3070,0.116,437,19
3071,0.119,438,19
3072,0.118,437,19
3073,0.122,437,19
3074,0.115,430,19
3075,0.119,436,19
3076,0.122,435,19
3077,0.114,442,19
3078,0.116,441,19
3079,0.121,435,19
3080,0.117,437,19
3081,0.124,441,19
3082,0.12,437,19
3083,0.115,436,19
3084,0.118,438,19
3085,0.115,432,19
3086,0.122,434,19
3087,0.115,430,19
3088,0.115,432,19
3089,0.12,437,19
3090,0.118,439,19
3091,0.122,435,19
3092,0.113,438,19
3093,0.123,442,19
3094,0.115,438,19
3095,0.115,437,19
3096,0.119,440,19
3097,0.12,444,19
3098,0.116,443,19
3099,0.121,442,19
3100,0.118,442,19
3101,0.118,448,19
3102,0.121,444,19
3103,0.118,444,19
3104,0.121,444,19
3105,0.116,445,19
3106,0.12,441,19
3107,0.123,443,19
3108,0.115,442,19
3109,0.119,443,19
3110,0.119,439,19
3111,0.117,439,19
3112,0.118,442,19
3113,0.118,449,20
3114,0.121,443,21
3115,0.117,441,21
3116,0.117,441,22
3117,0.117,446,22
3118,0.12,449,22
3119,0.118,445,24
3120,0.12,447,24
3121,0.119,444,24
3122,0.117,444,24
3123,0.121,443,25
3124,0.119,440,25
3125,0.12,438,25
3126,0.119,440,25
3127,0.118,442,25
3128,0.118,442,25
3129,0.12,443,25
3130,0.117,444,25
3131,0.123,446,25
3132,0.12,443,25
3133,0.121,447,25
3134,0.121,447,25
3135,0.119,445,26
3136,0.122,445,26
3137,0.119,444,26
3138,0.119,442,26
3139,0.119,443,26
3140,0.118,440,27
3141,0.128,443,27
3142,0.118,444,27
3143,0.119,442,28
3144,0.119,442,29
3145,0.119,448,29
3146,0.122,446,29
3147,0.122,444,29
3148,0.118,439,29
3149,0.123,441,29
3150,0.116,443,29
3151,0.119,445,29
3152,0.119,446,29
3153,0.124,453,29
3154,0.119,449,30
3155,0.118,448,30
3156,0.123,449,30
3157,0.123,452,30
3158,0.119,450,30
3159,0.116,447,30
3160,0.116,446,31
3161,0.118,448,31
3162,0.122,450,31
3163,0.126,452,31
3164,0.124,445,32
3165,0.12,447,33
3166,0.122,446,33
3167,0.12,449,33
3168,0.121,448,33
3169,0.121,448,33
3170,0.122,446,33
3171,0.122,448,33
3172,0.126,448,33
3173,0.12,449,33
3174,0.126,443,33
3175,0.127,441,33
3176,0.119,441,33
3177,0.12,442,33
3178,0.121,442,33
3179,0.12,442,33
3180,0.119,445,33
3181,0.121,455,34
3182,0.127,453,34
3183,0.125,457,35
3184,0.124,452,35
3185,0.128,455,35
3186,0.122,451,35
